--------------------------------------------------------------------------
[[12238,1],1]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: rohit-MS-7D75

Another transport will be used instead, although this may result in
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 1367, in __call__
    self.setAeroProblem(aeroProblem, releaseAdjointMemory)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3500, in setAeroProblem
    CFDSolver(atp)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 1367, in __call__
    self.setAeroProblem(aeroProblem, releaseAdjointMemory)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3500, in setAeroProblem
    self._setAeroProblemData(aeroProblem)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3586, in _setAeroProblemData
    self._setAeroProblemData(aeroProblem)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3586, in _setAeroProblemData
    self._setAeroProblemData(aeroProblem)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3586, in _setAeroProblemData
    self._setAeroProblemData(aeroProblem)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3586, in _setAeroProblemData
    self._setAeroProblemData(aeroProblem)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3586, in _setAeroProblemData
    self._setAeroProblemData(aeroProblem)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3586, in _setAeroProblemData
    if "adflow" in AP.solverOptions:
AttributeError: 'AeroTransiProblem' object has no attribute 'solverOptions'
    if "adflow" in AP.solverOptions:
AttributeError: 'AeroTransiProblem' object has no attribute 'solverOptions'
    if "adflow" in AP.solverOptions:
AttributeError: 'AeroTransiProblem' object has no attribute 'solverOptions'
Traceback (most recent call last):
  File "/home/rohit/Downloads/transition_2/transition/RANScoupledTransi/transition_adflow/SingleTransi2.py", line 257, in <module>
    CFDSolver(atp)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 1367, in __call__
    self.setAeroProblem(aeroProblem, releaseAdjointMemory)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3500, in setAeroProblem
    self._setAeroProblemData(aeroProblem)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3586, in _setAeroProblemData
    if "adflow" in AP.solverOptions:
AttributeError: 'AeroTransiProblem' object has no attribute 'solverOptions'
Traceback (most recent call last):
  File "/home/rohit/Downloads/transition_2/transition/RANScoupledTransi/transition_adflow/SingleTransi2.py", line 257, in <module>
    CFDSolver(atp)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 1367, in __call__
    self.setAeroProblem(aeroProblem, releaseAdjointMemory)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3500, in setAeroProblem
    self._setAeroProblemData(aeroProblem)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3586, in _setAeroProblemData
    if "adflow" in AP.solverOptions:
AttributeError: 'AeroTransiProblem' object has no attribute 'solverOptions'
Traceback (most recent call last):
  File "/home/rohit/Downloads/transition_2/transition/RANScoupledTransi/transition_adflow/SingleTransi2.py", line 257, in <module>
    CFDSolver(atp)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 1367, in __call__
    self.setAeroProblem(aeroProblem, releaseAdjointMemory)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3500, in setAeroProblem
    self._setAeroProblemData(aeroProblem)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3586, in _setAeroProblemData
    if "adflow" in AP.solverOptions:
AttributeError: 'AeroTransiProblem' object has no attribute 'solverOptions'
Traceback (most recent call last):
  File "/home/rohit/Downloads/transition_2/transition/RANScoupledTransi/transition_adflow/SingleTransi2.py", line 257, in <module>
    CFDSolver(atp)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 1367, in __call__
    self.setAeroProblem(aeroProblem, releaseAdjointMemory)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3500, in setAeroProblem
    self._setAeroProblemData(aeroProblem)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3586, in _setAeroProblemData
    if "adflow" in AP.solverOptions:
AttributeError: 'AeroTransiProblem' object has no attribute 'solverOptions'
    CFDSolver(atp)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 1367, in __call__
    self.setAeroProblem(aeroProblem, releaseAdjointMemory)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3500, in setAeroProblem
    self._setAeroProblemData(aeroProblem)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3586, in _setAeroProblemData
    if "adflow" in AP.solverOptions:
AttributeError: 'AeroTransiProblem' object has no attribute 'solverOptions'
Traceback (most recent call last):
  File "/home/rohit/Downloads/transition_2/transition/RANScoupledTransi/transition_adflow/SingleTransi2.py", line 257, in <module>
    CFDSolver(atp)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 1367, in __call__
    self.setAeroProblem(aeroProblem, releaseAdjointMemory)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3500, in setAeroProblem
    self._setAeroProblemData(aeroProblem)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3586, in _setAeroProblemData
Traceback (most recent call last):
  File "/home/rohit/Downloads/transition_2/transition/RANScoupledTransi/transition_adflow/SingleTransi2.py", line 257, in <module>
    CFDSolver(atp)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 1367, in __call__
    self.setAeroProblem(aeroProblem, releaseAdjointMemory)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3500, in setAeroProblem
    self._setAeroProblemData(aeroProblem)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3586, in _setAeroProblemData
    if "adflow" in AP.solverOptions:
AttributeError: 'AeroTransiProblem' object has no attribute 'solverOptions'
Traceback (most recent call last):
  File "/home/rohit/Downloads/transition_2/transition/RANScoupledTransi/transition_adflow/SingleTransi2.py", line 257, in <module>
    CFDSolver(atp)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 1367, in __call__
    self.setAeroProblem(aeroProblem, releaseAdjointMemory)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3500, in setAeroProblem
    self._setAeroProblemData(aeroProblem)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3586, in _setAeroProblemData
    if "adflow" in AP.solverOptions:
AttributeError: 'AeroTransiProblem' object has no attribute 'solverOptions'
    if "adflow" in AP.solverOptions:
AttributeError: 'AeroTransiProblem' object has no attribute 'solverOptions'
    if "adflow" in AP.solverOptions:
AttributeError: 'AeroTransiProblem' object has no attribute 'solverOptions'
    if "adflow" in AP.solverOptions:
AttributeError: 'AeroTransiProblem' object has no attribute 'solverOptions'
    if "adflow" in AP.solverOptions:
AttributeError: 'AeroTransiProblem' object has no attribute 'solverOptions'
Traceback (most recent call last):
  File "/home/rohit/Downloads/transition_2/transition/RANScoupledTransi/transition_adflow/SingleTransi2.py", line 257, in <module>
    CFDSolver(atp)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 1367, in __call__
    self.setAeroProblem(aeroProblem, releaseAdjointMemory)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3500, in setAeroProblem
    self._setAeroProblemData(aeroProblem)
  File "/home/rohit/trans_env/lib/python3.9/site-packages/adflowtransi/pyADflow.py", line 3586, in _setAeroProblemData
    if "adflow" in AP.solverOptions:
AttributeError: 'AeroTransiProblem' object has no attribute 'solverOptions'
--------------------------------------------------------------------------
Primary job  terminated normally, but 1 process returned
a non-zero exit code. Per user-direction, the job has been aborted.
--------------------------------------------------------------------------
--------------------------------------------------------------------------
mpirun detected that one or more processes exited with non-zero status, thus causing
the job to be terminated. The first process to do so was:

  Process name: [[12238,1],1]
  Exit code:    1
--------------------------------------------------------------------------
